company_name,country,sector,lost_tender_title,lost_tender_value,buyer_name,pain_level,email,contact_name
DigitalPartners Ltd,EU,IT & Software,Lithuania-Vilnius: Property management services of real estate on a fee or contract basis,"€500,000",lit,60,[email],None None
SoftGroup Ltd,EU,IT & Software,Lithuania-Vilnius: Property management services of real estate on a fee or contract basis,"€500,000",lit,60,[email],Venelin Dimitrov
CyberServices Ltd,EU,IT & Software,Lithuania-Vilnius: Property management services of real estate on a fee or contract basis,"€500,000",lit,60,,
DataSystems Ltd,EU,IT & Software,Lithuania-Vilnius: Property management services of real estate on a fee or contract basis,"€500,000",lit,60,,
DigitalPartners Ltd,EU,IT & Software,Lithuania-Vilnius: Property management services of real estate on a fee or contract basis,"€500,000",lit,60,[email],None None
SoftGroup Ltd,EU,IT & Software,Lithuania-Vilnius: Property management services of real estate on a fee or contract basis,"€500,000",lit,60,[email],Venelin Dimitrov
CyberServices Ltd,EU,IT & Software,Lithuania-Vilnius: Property management services of real estate on a fee or contract basis,"€500,000",lit,60,,
DataSystems Ltd,EU,IT & Software,Lithuania-Vilnius: Property management services of real estate on a fee or contract basis,"€500,000",lit,60,,
DigitalPartners Ltd,EU,IT & Software,Lithuania-Vilnius: Property management services of real estate on a fee or contract basis,"€500,000",lit,60,[email],None None
SoftGroup Ltd,EU,IT & Software,Lithuania-Vilnius: Property management services of real estate on a fee or contract basis,"€500,000",lit,60,[email],Venelin Dimitrov
CyberServices Ltd,EU,IT & Software,Lithuania-Vilnius: Property management services of real estate on a fee or contract basis,"€500,000",lit,60,,
DataSystems Ltd,EU,IT & Software,Lithuania-Vilnius: Property management services of real estate on a fee or contract basis,"€500,000",lit,60,,
AdvisoryPartners Ltd,EU,Consulting,Finland-Tampere: Property management services of real estate on a fee or contract basis,"€1,000,000",fin,55,,
StrategyGroup Ltd,EU,Consulting,Finland-Tampere: Property management services of real estate on a fee or contract basis,"€1,000,000",fin,55,,
DigitalPartners Ltd,EU,IT & Software,Belgium – Repair and maintenance services – Opmaak van een contract voor de aankoop (incl. installatie en bekabeling) en onderhoud van brandmeld- en beveiligingssystemen voor diverse gebouwen van Stad Brugge,"€300,000",nld,55,[email],None None
SoftGroup Ltd,EU,IT & Software,Belgium – Repair and maintenance services – Opmaak van een contract voor de aankoop (incl. installatie en bekabeling) en onderhoud van brandmeld- en beveiligingssystemen voor diverse gebouwen van Stad Brugge,"€300,000",nld,55,[email],Venelin Dimitrov
DigitalPartners Ltd,EU,IT & Software,Switzerland – Contract administration services – Gestion des risques 2024-2027,"€500,000",fra,60,[email],None None
SoftGroup Ltd,EU,IT & Software,Switzerland – Contract administration services – Gestion des risques 2024-2027,"€500,000",fra,60,[email],Venelin Dimitrov
CyberServices Ltd,EU,IT & Software,Switzerland – Contract administration services – Gestion des risques 2024-2027,"€500,000",fra,60,,
DataSystems Ltd,EU,IT & Software,Switzerland – Contract administration services – Gestion des risques 2024-2027,"€500,000",fra,60,,
ProfessionalPartners Ltd,EU,Professional Services,Finland – Real estate agency services on a fee or contract basis – Kiinteistöasiantuntijapalveluiden hankinta v.2024-2026,"€220,000",fin,55,[email],None None
ServiceGroup Ltd,EU,Professional Services,Finland – Real estate agency services on a fee or contract basis – Kiinteistöasiantuntijapalveluiden hankinta v.2024-2026,"€220,000",fin,55,[email],None None
ConstructPartners AB,SE,Construction,Sweden – Construction work – 5111467 Kabelentreprenad (Cable contract),"€120,000,000",swe,80,,
CivilGroup AB,SE,Construction,Sweden – Construction work – 5111467 Kabelentreprenad (Cable contract),"€120,000,000",swe,80,,
ArchServices AB,SE,Construction,Sweden – Construction work – 5111467 Kabelentreprenad (Cable contract),"€120,000,000",swe,80,[email],Damian Tranter
InfraSystems AB,SE,Construction,Sweden – Construction work – 5111467 Kabelentreprenad (Cable contract),"€120,000,000",swe,80,,
BuildSolutions AB,SE,Construction,Sweden – Construction work – 5111467 Kabelentreprenad (Cable contract),"€120,000,000",swe,80,,
